video_id,video_title,channel_id,channel_title,view_count,description,publish_date,duration_seconds,video_url,channel_url,candidate_name
o0DXPdEwc-E,EL PLAN D!! | #APOCALIPSISMINECRAFT3 | EPISODIO 11 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2869371,"Ep Anterior: https://www.youtube.com/watch?v=zGCnqyxH-bs
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)
Descuentos en Juegos: http://goo.gl/PYp8ZX

Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-07-29T22:36:20Z,1725,https://www.youtube.com/watch?v=o0DXPdEwc-E,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
fbGndPDpbFI,CAZADORES DE ALMAS | #APOCALIPSISMINECRAFT3 | EPISODIO 12 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3672488,"* Hoy en apocalipsis minecraft avanzaremos muchiiiiiiiiiiiiiiisimo espero os guste y disfruteis tanto como nosotros.

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-07-30T21:00:11Z,1955,https://www.youtube.com/watch?v=fbGndPDpbFI,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
p3CK6K5U3-c,EL MURO ASESINO xD!! | #APOCALIPSISMINECRAFT3 | EPISODIO 13 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2630597,"Ep Anterior: https://www.youtube.com/watch?v=fbGndPDpbFI
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)
Descuentos en Juegos: http://goo.gl/PYp8ZX

Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-07-31T16:33:30Z,1843,https://www.youtube.com/watch?v=p3CK6K5U3-c,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
t9TpqCk90rM,CREADORES DE VIDA | #APOCALIPSISMINECRAFT3 | EPISODIO 14 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,4547957,"* UUooOOoOuuUUUOoOO Estamos avanzando bastante en la serie y en esta ocasion... haremos grandes cosas! comenzando por nuestro  futuro  compañero de bunker!

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-01T21:30:03Z,1916,https://www.youtube.com/watch?v=t9TpqCk90rM,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
b99UiYmeTKA,EL NACIMIENTO DE ARTURO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 15 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3616314,"Ep Anterior: https://www.youtube.com/watch?v=t9TpqCk90rM
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-02T16:22:09Z,1799,https://www.youtube.com/watch?v=b99UiYmeTKA,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
9oM0LK9GhVg,"ARTURO,MI AMIGO IMAGINARIO | #APOCALIPSISMINECRAFT3 | EPISODIO 16 | WILLYREX Y VEGETTA",UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3826349,"* En el dia de hoy haremos multitud de cosas,desde enfrentarnos a enemigos muyyy fuertes hasta la muerte! :P 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-03T21:16:05Z,1935,https://www.youtube.com/watch?v=9oM0LK9GhVg,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
GlDbXOcHrAU,TRASGOS ASESINOS!! | #APOCALIPSISMINECRAFT3 | EPISODIO 17 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2490748,"Ep Anterior: https://www.youtube.com/watch?v=9oM0LK9GhVg
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-04T16:50:19Z,2050,https://www.youtube.com/watch?v=GlDbXOcHrAU,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
46SPUclYqq0,FAIL SANGRIENTO | #APOCALIPSISMINECRAFT3 | EPISODIO 18 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3180567,"* wOooOOuUooOo continua una de las series que mas me esta gustando personalmente y espero a vosotros tambien, en el dia de hoy necesitamos muchos consejito asiq porfi estaria genial que nos los dieseis ^^ 


*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-05T21:30:01Z,2283,https://www.youtube.com/watch?v=46SPUclYqq0,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
9QWRwcUAISk,EL ARAÑOTE!! | #APOCALIPSISMINECRAFT3 | EPISODIO 19 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2303590,"Ep Anterior: https://www.youtube.com/watch?v=46SPUclYqq0
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-06T16:49:48Z,1823,https://www.youtube.com/watch?v=9QWRwcUAISk,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
Sr3rsJrzBiM,PUEDO VOLAR! | #APOCALIPSISMINECRAFT3 | EPISODIO 20 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3370600,"* Hoy sera un grna dia en Apocalispisminecraft las cosas empiezan a molar bastante! espero lo paseis genial en este nuevo episodio :D 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-07T21:30:08Z,2277,https://www.youtube.com/watch?v=Sr3rsJrzBiM,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
fMF-KcMs6zQ,EL MAGO MALVADO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 21 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2487392,"Ep Anterior: https://www.youtube.com/watch?v=Sr3rsJrzBiM
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-08T17:47:38Z,1874,https://www.youtube.com/watch?v=fMF-KcMs6zQ,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
2Z7WZ3qjj64,METEORITOOO! TE LO DIJE! | #APOCALIPSISMINECRAFT3 | EPISODIO 22 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,6059838,"Jueguitos en G2A: http://goo.gl/rWgN7u

* En el dia de hoy nos enfrentaremos a todo tipo de situaciones en especial a una que para nada tenia pensado que tendriamos que afrontar :P espero os guste mucho! ^^ 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-10T21:02:04Z,2109,https://www.youtube.com/watch?v=2Z7WZ3qjj64,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
-pKgGfF87jE,ARDEREMOS EN EL INFIERNO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 23 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2423126,"Ep Anterior: https://www.youtube.com/vegetta777
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-11T16:30:03Z,1862,https://www.youtube.com/watch?v=-pKgGfF87jE,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
